daily_distance,charge_cycles,avg_temp,battery_remaining
28.47699907107863,317.88936801741414,22.027861706028165,97.65759017027688
24.03214989180171,328.0392263184117,27.003124885231134,94.39088227656143
29.53381976670485,354.1525621587638,30.026218498590914,97.34396649070726
35.66120899485618,352.69010260174514,30.23490296882371,97.81759869567762
23.360926376936646,231.11653160214544,27.74967264260378,97.22383726675906
23.361041301355737,253.10874800424386,33.114249661737496,99.84933271591443
36.05448970855174,325.75176336043296,24.661897853087027,93.8463398874137
30.37204310407036,325.68929754561043,29.288102574893532,93.12798806998845
21.713679298455336,325.7523843153024,30.601478158559495,92.6867626739141
28.79792030510175,492.63657453273606,32.57219417029374,98.32069042825644
21.756076150312765,328.54452553465836,33.558074390444446,97.39752471285888
21.739891725008203,356.77828200902997,24.376789540810655,96.39563242012436
26.69373590096224,347.7000881746601,22.32942914632189,96.78641679098457
11.607038287395415,332.5695625652899,36.38838410949255,94.50218529308906
12.92557517240877,284.2365377679827,31.661570059897958,101.84802463579408
21.06398729531319,337.9484610246634,26.25756731721723,96.75352232292752
17.910182157659033,261.3587392731214,37.75575987761262,96.50614891380674
27.199731328166916,288.15906966299957,30.578373171464293,97.31439747847631
18.643831471351525,275.7318226085448,35.89648592031913,97.26208991583653
15.11387409065296,304.09370696931614,30.337592407050543,97.26563794049952
35.25954138245088,415.73292833367543,40.303739624409936,92.9595014047923
23.41956589659425,206.6367403704126,38.77670421221602,96.82058112137803
25.472697432815465,334.31300951872566,28.75517925760463,99.78700472116651
15.026762696505802,219.36420644051742,34.85785475477178,99.41676002919013
21.18932092832372,276.4034067105283,33.226879747925736,99.4152784815508
25.77645812796906,354.4475298483683,36.843157787661745,94.54162281274446
16.94304495804388,303.21400095477316,25.17538269709948,94.9517566265522
27.629886128419702,246.1127611035347,33.4302572999922,95.49735326287221
20.795529170568365,264.23481453700157,35.292122434247936,96.28684914741403
22.95814375144706,333.9798874467338,21.20630256788443,98.79044657726182
20.788053714394223,263.48166841414314,24.083707436671126,93.35261856896405
37.965947291562564,310.8229294790987,19.803839111199498,98.5653985058176
24.905519426834463,302.2785919951907,28.652965827777212,95.80547646931363
17.5960234973087,267.4199826197091,33.58771127897981,95.65804044244193
30.757814384722323,407.19720446626627,37.51178526048014,93.02878102897847
16.454094450202845,331.6959511159006,30.370473902098876,93.35789147847342
26.462045165033288,198.74287066711963,38.14307772785646,97.32410936232768
11.28230913284157,309.3227157384714,23.099492708925542,97.6250924946955
15.702697657710987,266.9106767615806,21.483087803224226,94.68934198259744
26.378028651083866,342.6216667398112,29.722261505516904,93.2995545884005
30.169266059967875,260.37396307836497,31.920327244696537,94.92831200976994
26.199577968329795,294.26317792665503,29.836526259529535,99.30885573324595
24.190462023282315,325.24936394902284,19.662789499800617,96.07456681449665
22.892274130874977,343.2877597085061,29.55439980243606,93.16968053360922
14.650346067428009,239.9851796472112,23.477652497475734,96.80262579208927
19.96109054123704,283.2749382079526,33.348362744150194,95.76533507268627
21.775528603281487,276.2527344419522,31.83299123048424,90.8581557626672
32.399855583532414,267.3335383713144,25.300601068363225,95.63339145930665
27.40532802697923,388.27271201405483,27.430665413316532,95.39176235873741
12.658718912460863,320.2490855480478,24.70393239055524,98.66414496878015
27.268587785763565,236.95580228324775,29.68660451363414,99.67666123792303
22.304424037085784,345.8930973527388,34.77571160250619,98.21115090997424
20.26154599785829,406.10780985063167,25.07136976832228,95.9785687358696
29.281734021886074,351.62326302755736,32.52023257758922,93.29096293734497
32.216996657471654,224.03150170229932,27.348711908137794,100.86587702594166
31.518960833813388,275.78829635668745,26.03563583868828,95.88145576485446
19.12547733744153,363.34555745933113,29.464848200227213,96.4795596506302
22.835513369041497,264.61652671906097,24.82378838790313,96.48679454678293
27.318844019824947,322.1909714073114,27.23175347326409,96.36578786917555
31.828815889856514,338.73170267146685,24.010610537055758,95.45634582410362
21.64578033508297,253.65347642109586,39.82362566458195,94.74935206157215
23.70038716335328,297.02373219691,30.176317759858645,95.05589965816264
17.255655181957803,137.93663299654636,26.50137246003707,97.0220674725147
16.626553631435304,248.7806179332855,31.06989955367111,95.65636026263417
30.687680756759384,287.371592430342,29.43835975154585,94.21631859788211
34.49368019999576,237.6108409017575,28.895152002333884,95.65219217791481
24.495929148937662,381.62056519658177,33.07083350021713,95.30439871043754
32.02473028524417,228.49293110196837,33.787538550236526,98.41389123018105
27.53145217533344,277.9977756651508,27.34749426194736,90.71117283259221
